ShopName,Item,Predicted_Quantity
Gampaha,keune straight cream,5.57
Gampaha,kojic soap,9.0
Gampaha,kosmik pancake -1530,3.12
Gampaha,krish powder-320,1.12
Gampaha,krylon pancake no. 02,4.39
Gampaha,krylon pancake-6500,2.62
Gampaha,krylon stick-7500,1.0
Gampaha,la fresh body lotion-1500,1.4525
Gampaha,la fresh body lotion-950,1.1355000000000002
Gampaha,la fresh gold mask-1900,2.14
Gampaha,la fresh gold scrub,10.26
Gampaha,la fresh mousse-1200,7.11
Gampaha,la fresh saffron mask-1900,2.39
Gampaha,lady razer-100,1.46
Gampaha,lakme kajal-350,6.08
Gampaha,lanis colour,6.14
Gampaha,laniss black2.0,114.8
Gampaha,link  hair care,10.78
Gampaha,link akalapalitha oil,1.0
Gampaha,lip brush set - 250,2.1889523809523808
Gampaha,lip gloss-350,5.55
Gampaha,lip gloss-400,1.4936666666666667
Gampaha,lip gloss-420,3.85
Gampaha,lip gloss-450,7.36
Gampaha,lip liner -180,15.29
Gampaha,lip liner-120,8.78
Gampaha,lip liner-140,2.39
Gampaha,lipstick - 350,4.84
Gampaha,lipstick - 450,1.97
Gampaha,lipstick pen-220,5.17
Gampaha,lipstick pen-320,1.26
Gampaha,lipstick-220,17.48
Gampaha,lipstick-300,10.52
Gampaha,mac cliper-5835,1.195
Gampaha,mac hair dryer-mc6690,1.25
Gampaha,mac hair iron-2028,2.14
Gampaha,mac trimp iron-mc5501,2.15
Gampaha,magic lipstick,3.89
Gampaha,magic sponch,37.8
Gampaha,magic sponch loos,4.92
Gampaha,make up brush set-1100,1.0185
Gampaha,make up brush set-450,1.5
Gampaha,make up brush set-550,1.01
Gampaha,make up brush set-750,1.8650000000000002
Gampaha,make up brush-150,1.8133333333333335
Gampaha,make up brush-250,3.02
Gampaha,make up set-1100,3.21
Gampaha,make up sponch 4,2.55
Gampaha,makeup mix palett,2.23
Gampaha,manicure set-1700,1.0266666666666666
Gampaha,marathondhi-150,1.03
Gampaha,maskara - 480,1.17
Gampaha,maskara -400,7.45
Gampaha,melacare-1200,4.54
Gampaha,mifi pancack,3.97
Gampaha,miss kaliya concealer-500,2.79
Gampaha,miss rose Eye liner  - 400,9.29
Gampaha,nail buffer -220,2.15
Gampaha,nail buffer-160,3.23
Gampaha,nail dummy,1.17
Gampaha,nail dust,1.87
Gampaha,nail glue-120,2.77
Gampaha,nail glue-200,8.56
Gampaha,nail pusher-100,3.49
Gampaha,nail remove tissue,4.24
Gampaha,nail set box-350,10.28
Gampaha,nany shaving gel-420,12.22
Gampaha,newey safty pin loss,2.34
Gampaha,newses shaving gel-450,8.07
Gampaha,newses shaving gel-900,5.07
Gampaha,nivea lip balm-400,1.7333333333333332
Gampaha,noor beauty cream,3.65
Gampaha,noor gold cream,2.58
Gampaha,nova hair spray.L,1.815
Gampaha,o.p.i emmory board,6.14
Gampaha,olay cream,1.98
Gampaha,olifair beauty cream,1.98
Gampaha,olive  2in1 shampoo,7.59
Gampaha,olive conditioner (L),1.8738095238095238
Gampaha,olive hair mask-1300,2.38
Gampaha,olive hair treatment,7.39
Gampaha,olive oil-850,1.69
Gampaha,olive shampoo (L),4.07
Gampaha,onelsa nail remove (L),3.23
Gampaha,onelsa wax (L) - Cold,4.14
Gampaha,onelsa wax (M) - Cold,5.18
Gampaha,onelsa wax (M) - Hot,1.0833333333333333
Gampaha,onelsa wax (S) - Cold,7.08
Gampaha,orange stick-300,2.61
Gampaha,orange stick-80,2.16
Gampaha,ordinary -2300,1.03
Gampaha,pack brush - 200,5.26
Gampaha,pack brush with spaculer-380,2.16
Gampaha,papaya soap,6.3
Gampaha,pedicure cutter-300,1.83
Gampaha,peumic stone-300,2.1734999999999998
Gampaha,point cesser-150,6.72
Gampaha,ponds BB -1100,2.23
Gampaha,ponds bb cream .S,1.6
Gampaha,powder brush-450,1.61
Gampaha,powder puff - 100,9.59
Gampaha,qtex-130,25.17
Gampaha,qtex-150,9.35
Gampaha,qtex-250,2.19
Gampaha,qtex-280,4.57
Gampaha,qtex-370,7.13
Gampaha,roller brush wood -450,2.88
Gampaha,roller brush wooden-580,1.09
Gampaha,romantic bird eye liner-350,7.52
Gampaha,romantic colour highlighter-450,3.5934761904761903
Gampaha,rose water (S),1.0
Gampaha,roushan alo gel con (S),3.18
Gampaha,roushan alo gel tub-750,7.52
Gampaha,roushan body lotion-1000,2.71
Gampaha,roushan body lotion-1100,1.015
Gampaha,roushan sun block-spf(40)-1100,1.9733333333333332
Gampaha,ruber band,1.86
Gampaha,s oil-10ml,1.66
Gampaha,scru lip cream,3.4
Gampaha,scrub sponch double-160,1.0
Gampaha,section clip crocodile-400,5.51
Gampaha,section clip crocodile-450,8.66
Gampaha,section clip-500,3.13
Gampaha,section clip-T&G-400,1.47
Gampaha,sent-1400,1.3791666666666669
Gampaha,shaving razer - 500,1.95
Gampaha,shaving razer-850,1.0
Gampaha,sheesha beauty cream,1.9
Gampaha,shello fairness b/l  ( S),1.16
Gampaha,shello moisturizer (S),1.0
Gampaha,shello vitamin e body lotion (L),1.14
Gampaha,shello vitamin e body lotion -(S),1.0
Gampaha,shower cap - 180,2.43
Gampaha,shower cap-160,7.79
Gampaha,skin docter goat milk cream,1.2058333333333335
Gampaha,skin docter hair serum,1.005
Gampaha,skin doctor face serum,13.96
Gampaha,skin light-1200,10.5
Gampaha,skin shine cream,8.2
Gampaha,spa salt,1.55
Gampaha,spaculer-6,11.69
Gampaha,spetiula,17.2
Gampaha,spidle rod-07,5.78
Gampaha,spidle rod-08,3.85
Gampaha,spray bottle (S)-180,4.41
Gampaha,spray bottle-(L)-200,3.46
Gampaha,style comb-100,2.52
Gampaha,style dummy-5200,3.08
Gampaha,sun safty pin box,1.0133333333333334
Gampaha,sun safty pin loss,67.08
Gampaha,suoke hair clipper-302/303,1.17
Gampaha,super inter iron,2.03
Gampaha,super white cream,17.14
Gampaha,suryamuki pack,5.31
Gampaha,taft powder-2600,1.15
Gampaha,terminator comb,2.0
Gampaha,tinkle raser-140,31.65
Gampaha,tishu box mint,5.45
Gampaha,tony&guy cesser-2300,1.155
Gampaha,towel-450,3.4785454545454546
Gampaha,treding trade - 260,16.38
Gampaha,tresemme shampo-1800,3.21
Gampaha,tweser - 200,3.58
Gampaha,tweser gold-150,5.43
Gampaha,tweser-220,1.11
Gampaha,tweser-80,8.86
Gampaha,u.s.a soap,3.83
Gampaha,ujooba cream,22.35
Gampaha,vaseline body lotion -500,2.83
Gampaha,vaseline body lotion-1800,1.1433333333333333
Gampaha,vaseline lip blam,7.83
Gampaha,vaseline tub.m-400,1.045
Gampaha,vatika hair oil-1300,1.35
Gampaha,vatika shampo-1550,5.53
Gampaha,veet hair remove cream,3.5934761904761903
Gampaha,velvet body lotion,2.55
Gampaha,vi-john beauty cream,3.25
Gampaha,vicco turmeric cream,1.0426785714285713
Gampaha,vitamin c capsule-1700,3.68
Gampaha,viyana compact powder,8.83
Gampaha,viyana nail remove.L,1.95
Gampaha,viyana nail remove.S,2.07
Gampaha,wahl clip 3/4,1.24
Gampaha,wahl machine blde-5200,3.45
Gampaha,wahl machine super taper,3.6
Gampaha,wahll clip 02 - 220,1.09
Gampaha,wax bean pkt-450,2.79
Gampaha,wax strip. l-450,1.12
Gampaha,wax stripe-320,14.97
Gampaha,wet tishu-160,2.6033333333333335
Gampaha,white kajal-220,1.1211666666666666
Gampaha,white secret body lotion (S)-1700,3.76
Gampaha,white tone face cream,2.35
Gampaha,wild olive colour-950,4.42
Gampaha,wokali gold mask-750,1.03
Gampaha,wokali wax,24.17
Gampaha,yc gold face wash,1.8
Gampaha,yellow comb,2.98
Nittambuwa,3 in 1 comb T&G -150,1.02
Nittambuwa,4rever alo gel S,2.53
Nittambuwa,4rever aloe vera skin toner,1.14
Nittambuwa,4rever black head remove,1.12
Nittambuwa,4rever body wash,1.0
Nittambuwa,4rever foot cream,1.08
Nittambuwa,4rever gold fairness  day cream(L),1.09
Nittambuwa,4rever gold fairness night cream,1.26
Nittambuwa,4rever gold moisturzing  body milk (L),1.03
Nittambuwa,4rever kohoba kaha skin toner,5.14
Nittambuwa,4rever kohomba kaha deep cleansing milk,1.74
Nittambuwa,4rever kohomba kaha moisturizer,1.95
Nittambuwa,4rever kohomba kaha scrub,1.81
Nittambuwa,4rever kohomba kaha whiting f/w (L),1.0
Nittambuwa,4rever nail remove,1.24
Nittambuwa,4rever rose f/w L,1.13
Nittambuwa,4rever sun cream (S),1.17
Nittambuwa,4rever under eye gel,2.69
Nittambuwa,4rever venivel whiting face wash (S),1.9
Nittambuwa,Acetone nail remove - 1200,1.238
Nittambuwa,Acrylic powder start kit - 3600,2.63
Nittambuwa,Ads kajal,3.96
Nittambuwa,Amla  cool hair oil - 620,1.02
Nittambuwa,Amrin hair tonic,1.59
Nittambuwa,Axe oil -3,6.88
Nittambuwa,Axe oil -5,9.66
Nittambuwa,BMI menicure set - 1500,1.55
Nittambuwa,Back comb t&g,6.41
Nittambuwa,Bellose 5 min men 1.0(S),38.74
Nittambuwa,Bellose ammonia free  pack 2.0,1.0
Nittambuwa,Bellose ammonia free 2.0,1.8425
Nittambuwa,Bellose black 1.0,10.3
Nittambuwa,Bellose black 2.0,9.75
Nittambuwa,Bellose black 3.0,3.84
Nittambuwa,Bellose bleaching powder,16.49
Nittambuwa,Bellose color shampoo,2.89
Nittambuwa,Bellose keratin shampoo,5.59
Nittambuwa,Bellose neutralizing cream,5.56
Nittambuwa,Bellose nutri protect conditioner,6.85
Nittambuwa,Bellose perfect straight shampoo,8.97
Nittambuwa,Bellose silicone (L),2.0
Nittambuwa,Bellose smooth conditioner,2.35
Nittambuwa,Bellose straightener cream (L),7.1
Nittambuwa,Bellose super conditioner,6.23
Nittambuwa,Bellose waving lotion,1.56
Nittambuwa,Bio glow body lotion,1.95
Nittambuwa,Bird sponch - 200,8.26
Nittambuwa,Cleaning sponch,204.92
Nittambuwa,Comb set - 350,10.54
Nittambuwa,Crape-400,7.35
Nittambuwa,Cutting comb t&g -120,4.94
Nittambuwa,DMG  eye liner- 300,5.94
Nittambuwa,DS flower lens -2500,1.01
Nittambuwa,Delco shaving razer-600,1.91
Nittambuwa,Diffusor samye -900,3.06
Nittambuwa,Diy brush -100,1.01
Nittambuwa,Diy brush with comb L - 100,14.98
Nittambuwa,Donut bun  S- 120,1.935
Nittambuwa,Donut bun - 200,1.73
Nittambuwa,Donut bun M - 150,3.965
Nittambuwa,Dreamron algae cleansing milk,3.82
Nittambuwa,Dreamron algae facial pack,2.2
Nittambuwa,Dreamron algae massage gel,1.19
Nittambuwa,Dreamron algae moisturizer lotion,1.05
Nittambuwa,Dreamron algae mud pack,1.02
Nittambuwa,Dreamron algae scrub,3.16
Nittambuwa,Dreamron algae toner,1.9
Nittambuwa,Dreamron aloe conditioner (L),5.64
Nittambuwa,Dreamron aloe shampoo(L),2.1
Nittambuwa,Dreamron black 1.0,9.51
Nittambuwa,Dreamron black 1.0 (S),2.105
Nittambuwa,Dreamron black 2.0,11.21
Nittambuwa,Dreamron black 3.0,8.55
Nittambuwa,Dreamron bleacing powder,42.88
Nittambuwa,Dreamron coconut conditioner (L),3.05
Nittambuwa,Dreamron coconut conditioner(S),3.62
Nittambuwa,Dreamron coconut shampoo (L),4.73
Nittambuwa,Dreamron coconut shampoo (S),4.34
Nittambuwa,Dreamron colour shampo,1.9516666666666669
Nittambuwa,Dreamron curl shampoo,2.86
Nittambuwa,Dreamron dandruff shampoo (L),1.17
Nittambuwa,Dreamron fashion colour-1495,17.57
Nittambuwa,Dreamron hair spa,1.02
Nittambuwa,Dreamron hair therapy,1.68
Nittambuwa,Dreamron keratin conditioner,1.5491666666666666
Nittambuwa,Dreamron keratin shampoo,1.5491666666666666
Nittambuwa,Dreamron leave on conditioner (S),4.0
Nittambuwa,Dreamron silicon (M),1.02
Nittambuwa,Dreamron silicone (S),3.96
Nittambuwa,Dreamron straight conditioner,12.42
Nittambuwa,Dreamron straight shampoo,11.91
Nittambuwa,Dreamron waving lotion (L),2.91
Nittambuwa,Dreamron waving lotion (S),8.71
Nittambuwa,E vitamin cup,8.24
Nittambuwa,E vitamin loos -20,63.28
Nittambuwa,Edge nail cutter - 350,3.66
Nittambuwa,Evon sunflowe scrub.L,4.34
Nittambuwa,Extacter - 80,13.5
Nittambuwa,Eya gard -100,6.41
Nittambuwa,Eye brow pencil-120,26.35
Nittambuwa,Facial boll set - 550,1.41
Nittambuwa,Foot bath massanger - 8500,1.75
Nittambuwa,Gillette blade,4521.46
Nittambuwa,Glatt straight box,7.23
Nittambuwa,Glatt straight pack,4.05
Nittambuwa,Gloves black box -1700,3.86
Nittambuwa,Gloves black loose,112.91
Nittambuwa,Good look gel  (S),2.23
Nittambuwa,Good look gel (L),1.16
Nittambuwa,Good look gel (M),3.34
Nittambuwa,Good look gel (SS),3.83
Nittambuwa,Good look hair spray (L),1.42
Nittambuwa,Hair net blue (m) -550,11.78
Nittambuwa,Hair net loss,17.02
Nittambuwa,Hopes after shave (S),6.35
Nittambuwa,Hopes aftershave (L),54.32
Nittambuwa,Hopes bayrum (L),65.12
Nittambuwa,Hopes bayrum (S),1.06
Nittambuwa,Hopes ice cool,37.7
Nittambuwa,Hopes uluhal,28.8
Nittambuwa,Intimate body lotion -1200,2.86
Nittambuwa,J oil -11ml,6.22
Nittambuwa,J oil-3ml,1.0
Nittambuwa,Jambo comb .xL,1.15
Nittambuwa,Jel mask powder bottle - 3000,7.3
Nittambuwa,Keune keratin  strait pack - strong,2.35
Nittambuwa,La fresh gel   (L),2.75
Nittambuwa,La fresh gel  (M),4.72
Nittambuwa,Leilu hair spray,51.34
Nittambuwa,Lipstick -450,1.9899999999999998
Nittambuwa,Lipstick pen - 300,17.46
Nittambuwa,Lucky sponch,14.29
Nittambuwa,Miss rose  eye shadow - 2200,1.17
Nittambuwa,Nail file weiwei (s)-120,1.0
Nittambuwa,Nail set box - 500,1.01
Nittambuwa,Nawarathna indian -100ml,2.83
Nittambuwa,Nawarathna indian -200ml,1.96
Nittambuwa,Nawarathna indian -50ml,1.96
Nittambuwa,Neck pepar,126.66
Nittambuwa,Pack brush L  - 300,1.67
Nittambuwa,Pocket tishu,5.58
Nittambuwa,RDL baby face 3 -1200,1.19
Nittambuwa,Sariayu powder - 950,4.06
Nittambuwa,Section clip crocodile t&g -450,9.19
Nittambuwa,Singer oil,13.28
Nittambuwa,Tail comb t&g,13.7
Nittambuwa,Tail comb-120,2.17
Nittambuwa,Tishu - 140,177.64
Nittambuwa,Touch up - 650,7.78
Nittambuwa,Treding trade - 250,9.52
Nittambuwa,Treet blade-1100,6210.85
Nittambuwa,Treet blue blade,6482.06
Nittambuwa,VGR hair trimmer v- 127,2.16
Nittambuwa,Vatika hair oil -1200,1.42
Nittambuwa,Velvet lip gloss - 650,1.0
Nittambuwa,Vi- john shaving cream -420,13.51
Nittambuwa,Wahll clip  01 -220,8.21
Nittambuwa,ads eyebrow powder&gel -1600,2.0733333333333333
Nittambuwa,ads gel eye liner - 800,4.99
Nittambuwa,ads kajal pen-250,3.17
Nittambuwa,affro comb- 140,1.01
Nittambuwa,aichum beauty beard oil - 750,1.0
Nittambuwa,amins hena box -650,9.06
Nittambuwa,amins hena loos -150,19.83
Nittambuwa,amrin bayrum (L),1.05
Nittambuwa,amrin godapara shampo,2.3133333333333335
Nittambuwa,amrin godapora 2 in 1shampo,1.0
Nittambuwa,amrin nail remove,6.75
Nittambuwa,amrin rose cologin,2.04
Nittambuwa,any lady glow highliter - 650,1.14
Nittambuwa,anylady  make up set - 1100,2.638571428571429
Nittambuwa,argan oil conditioner-1500,0.0
Nittambuwa,back comb-120,2.6
Nittambuwa,banana powder -600,2.4859999999999998
Nittambuwa,banjaras face pack - 450,7.2
Nittambuwa,bath sponge L -300,1.58
Nittambuwa,bath sponge ball - 350,1.01
Nittambuwa,beauty girl make up brush  -420,1.8066666666666666
Nittambuwa,bellose 5 min women 1.0,58.28
Nittambuwa,bellose 5min men 2.0(s),5.79
Nittambuwa,bellose 5min wemon 2.0,43.61
Nittambuwa,bellose bayrum,21.77
Nittambuwa,bellose black 1.0 (s),3.91
Nittambuwa,bellose black 2.0 (s),2.13
Nittambuwa,bellose black 3.0 (s),1.02
Nittambuwa,bellose black 4.0,3.1
Nittambuwa,bellose colour pack 2.0,2.08
Nittambuwa,bellose conditioner 500ml,3.89
Nittambuwa,bellose developer  500ml 12%,4.33
Nittambuwa,bellose developer - 6%,12.27
Nittambuwa,bellose developer -12%,9.88
Nittambuwa,bellose developer 1l 12%,1.66
Nittambuwa,bellose developer 1l 6%,5.9
Nittambuwa,bellose developer 500ml 6%,6.55
Nittambuwa,bellose dio L,4.15
Nittambuwa,bellose dio S,1.07
Nittambuwa,bellose fashion colour 30ml -550,2.56
Nittambuwa,bellose fation colour-1450,6.57
Nittambuwa,bellose hair spray,1.74
Nittambuwa,bellose keratin brazilian hair treatment,2.81
Nittambuwa,bellose keratin conditioner 1L,4.08
Nittambuwa,bellose keratin shampo pouch,4.8
Nittambuwa,bellose leave -on conditioner (L),1.03
Nittambuwa,bellose leave -on conditioner (S),1.0
Nittambuwa,bellose perfect curl shampo,1.05
Nittambuwa,bellose shampo 1l,4.88
Nittambuwa,bellose shampo 500ml,5.02
Nittambuwa,bellose silicone (M),4.065
Nittambuwa,bellose silicone (S),6.45
Nittambuwa,bellose smooth conditioner pouch,4.41
Nittambuwa,bellose straight 2 pack,26.17
Nittambuwa,best powder- 450,24.16
Nittambuwa,bio glow scrub,2.26
Nittambuwa,black night shaving form-1200,14.46
Nittambuwa,bohua hair brush - 420,1.04
Nittambuwa,bridal set -7000,1.54
Nittambuwa,c - 1000 tablat-1700,2.31
Nittambuwa,caroton face cream tub.s,5.12
Nittambuwa,cesser  danial  - 1600,1.366666666666667
Nittambuwa,cesser danial - 2000,1.5721821789321795
Nittambuwa,chandanalepa scrub s,1.03
Nittambuwa,charly powder- 400,3.37
Nittambuwa,cleaning sponch-20,6.87
Nittambuwa,cobra mehandi henna bag - 650,1.8634642857142858
Nittambuwa,colour cap - 300,8.11
Nittambuwa,colour cap lether-  600,7.49
Nittambuwa,colour nail set-200,2.5023333333333335
Nittambuwa,comb with handle t&g -120,1.0
Nittambuwa,cotton  - 420,8.79
Nittambuwa,cotton ball(200)- 400,3.66
Nittambuwa,cotton boll (100) -250,1.23
Nittambuwa,cotton bud- 80,1.95
Nittambuwa,cotton wool-530,4.65
Nittambuwa,crap normal -350,29.85
Nittambuwa,cutical cream - 700,4.11
Nittambuwa,cutting comb - 100,0.0
Nittambuwa,cutting comb -70,6.86
Nittambuwa,cutting comb ash-120,5.72
Nittambuwa,cutting comb t&g L -150,5.87
Nittambuwa,derma pro  deep cleansing milk,10.63
Nittambuwa,derma pro blackhead & whiting remove,3.1525833333333333
Nittambuwa,derma pro charcola face mask - 770,3.52
Nittambuwa,derma pro face wash,5.7
Nittambuwa,derma pro facemask orang,6.2
Nittambuwa,derma pro massange cream,7.66
Nittambuwa,derma pro pimple powder,1.02
Nittambuwa,derma pro rose water,1.445
Nittambuwa,derma pro scrub,12.03
Nittambuwa,derma pro scurbing gel,3.41
Nittambuwa,derma pro toner,9.23
Nittambuwa,derma pro vit e cream,3.06
Nittambuwa,dexe hair building fiber -1500,1.6
